CspProjectId,Type,Context,CriteriaCloudAccounts,CriteriaRules
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3cd6f10b-6799-476d-b9fe-db590bdec205
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,50930efe-3e9b-4d89-8026-da840f9c906b
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,c71c5c06-1911-4977-a5af-bb2642fccfda
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,435452409739,156f2900-2bb3-471c-8f0a-02284cf585b7
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c25f37a550e1fb6560bca
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,policy,project,,5c8c26217a550e1fb6560c12
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,ba73fb7e-3bc5-11eb-adc1-0242ac120002
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,5c8c26027a550e1fb6560be3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,39042342264,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,198052631016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,cccdf6ca-3d4b-48c6-96bf-12894cfa5624
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,435452409739,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,265bfe2e-0674-4858-a934-139e16460749
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,d42158b9-c08d-4983-bade-5d5f478ce3bc
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,db0e95af-f146-44a6-88a1-ed6614193912
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,5ed9cd7d-e925-421b-9f58-53d42ee932e3,3abf3147-ea53-4302-b237-caab4d764c77
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,df70d6b1-fdca-4589-88d6-f9d08df4db0d
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,6767f91e-2c29-4854-b348-cc128a9e4b36,3abf3147-ea53-4302-b237-caab4d764c77
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,d42158b9-c08d-4983-bade-5d5f478ce3bc
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,265bfe2e-0674-4858-a934-139e16460749
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5932b183-dd61-46fe-af40-e4105f5c8189
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,50930efe-3e9b-4d89-8026-da840f9c906b
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,60fc1293-262e-4c56-95e1-6a7f49d76c9f,3abf3147-ea53-4302-b237-caab4d764c77
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,policy,project,,5c8c261b7a550e1fb6560c0c
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,ba73fb7e-3bc5-11eb-adc1-0242ac120002
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,policy,project,,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,198052631016,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c264d7a550e1fb6560c52
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,5c8c26187a550e1fb6560c07
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,2f9da251-dbbf-408b-954c-fdcdd902aa1e
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,657c46b7-1cd0-4cce-80bb-9d195f49c987
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c25ec7a550e1fb6560bbd
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,39042342264,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,39042342264,5c8c26167a550e1fb6560c03
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,3f053c2e-2cfe-44b2-8a35-912a8ddb1270
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,policy,project,,a9b1c81f-f599-490d-9d9c-733391948a49
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,198052631016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,5c8c25e47a550e1fb6560bac
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,policy,project,,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3c43ff29-5b19-4c77-9d4e-41c35bd22769
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,ab17b9a8-c319-40ee-9c0d-3c18293a4895
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,e4444590-1316-4ddd-91cb-541c5c054820
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,198052631016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c26027a550e1fb6560be3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,198052631016,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,5c8c26027a550e1fb6560be3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3f0b8ac5-ed0d-48cc-a8e9-edde722a5848
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c25f37a550e1fb6560bca
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5932b183-dd61-46fe-af40-e4105f5c8189
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,c38f1b10-c6b3-4dee-a2e3-9cb4eddbea53,3abf3147-ea53-4302-b237-caab4d764c77
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,45af0036-4fba-4e07-b645-93ad92ba2f1d,3abf3147-ea53-4302-b237-caab4d764c77
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,ba73fb7e-3bc5-11eb-adc1-0242ac120002
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,50930efe-3e9b-4d89-8026-da840f9c906b
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,435452409739,156f2900-2bb3-471c-8f0a-02284cf585b7
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,aae0bb31-a2e8-4256-8e05-cf9a7edb33ac
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c25f37a550e1fb6560bca
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,c71c5c06-1911-4977-a5af-bb2642fccfda
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,cccdf6ca-3d4b-48c6-96bf-12894cfa5624
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,d42158b9-c08d-4983-bade-5d5f478ce3bc
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,50930efe-3e9b-4d89-8026-da840f9c906b
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,d42158b9-c08d-4983-bade-5d5f478ce3bc
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,435452409739,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,faad52af-c1e0-45f7-bb58-9e5cb4ab832c
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,cccdf6ca-3d4b-48c6-96bf-12894cfa5624
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3f053c2e-2cfe-44b2-8a35-912a8ddb1270
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
